application_id;spr_features_id;create_date;request_type;status
7743;844;04.03.2023 7:49;FULL_APPLICATION;DECLINE
7778;845;04.03.2023 7:50;SHORT_APPLICATION;NEXT
7779;846;04.03.2023 7:51;SHORT_APPLICATION;NEXT
7780;847;04.03.2023 7:52;SHORT_APPLICATION;DECLINE
7757;848;04.03.2023 7:52;FULL_APPLICATION;DECLINE
7781;849;04.03.2023 7:53;SHORT_APPLICATION;DECLINE
7782;850;04.03.2023 7:54;SHORT_APPLICATION;NEXT
7772;851;04.03.2023 7:54;FULL_APPLICATION;DECLINE
7783;852;04.03.2023 7:55;SHORT_APPLICATION;DECLINE
7784;853;04.03.2023 7:56;SHORT_APPLICATION;NEXT
7785;854;04.03.2023 7:57;SHORT_APPLICATION;DECLINE
7786;855;04.03.2023 7:58;SHORT_APPLICATION;DECLINE
7752;856;04.03.2023 7:58;FULL_APPLICATION;DECLINE
7787;857;04.03.2023 7:59;SHORT_APPLICATION;NEXT
7756;858;04.03.2023 7:59;FULL_APPLICATION;APPROVE
7788;859;04.03.2023 8:00;SHORT_APPLICATION;NEXT
7764;860;04.03.2023 8:00;FULL_APPLICATION;APPROVE
7789;861;04.03.2023 8:01;SHORT_APPLICATION;NEXT
7753;862;04.03.2023 8:01;FULL_APPLICATION;APPROVE
7790;863;04.03.2023 8:02;SHORT_APPLICATION;NEXT
7773;864;04.03.2023 8:02;FULL_APPLICATION;APPROVE
7769;865;04.03.2023 8:02;FULL_APPLICATION;DECLINE
7791;866;04.03.2023 8:03;SHORT_APPLICATION;NEXT
7792;867;04.03.2023 8:04;SHORT_APPLICATION;NEXT
7793;868;04.03.2023 8:05;SHORT_APPLICATION;NEXT
7794;869;04.03.2023 8:06;SHORT_APPLICATION;NEXT
7776;870;04.03.2023 8:06;FULL_APPLICATION;DECLINE
7795;871;04.03.2023 8:07;SHORT_APPLICATION;DECLINE
7796;872;04.03.2023 8:08;SHORT_APPLICATION;DECLINE
7759;873;04.03.2023 8:08;FULL_APPLICATION;DECLINE
7797;874;04.03.2023 8:09;SHORT_APPLICATION;NEXT
7777;875;04.03.2023 8:09;FULL_APPLICATION;DECLINE
7798;876;04.03.2023 8:10;SHORT_APPLICATION;NEXT
7799;877;04.03.2023 8:11;SHORT_APPLICATION;NEXT
7800;878;04.03.2023 8:12;SHORT_APPLICATION;NEXT
7801;879;04.03.2023 8:13;SHORT_APPLICATION;NEXT
7778;880;04.03.2023 8:13;FULL_APPLICATION;DECLINE
7784;881;04.03.2023 8:13;FULL_APPLICATION;DECLINE
7770;882;04.03.2023 8:13;FULL_APPLICATION;DECLINE
7802;883;04.03.2023 8:14;SHORT_APPLICATION;NEXT
7801;884;04.03.2023 8:14;FULL_APPLICATION;DECLINE
7787;885;04.03.2023 8:14;FULL_APPLICATION;DECLINE
7800;886;04.03.2023 8:14;FULL_APPLICATION;DECLINE
7803;887;04.03.2023 8:15;SHORT_APPLICATION;NEXT
7763;888;04.03.2023 8:15;FULL_APPLICATION;DECLINE
7804;889;04.03.2023 8:16;SHORT_APPLICATION;NEXT
7794;890;04.03.2023 8:16;FULL_APPLICATION;DECLINE
7767;891;04.03.2023 8:16;FULL_APPLICATION;DECLINE
7805;892;04.03.2023 8:17;SHORT_APPLICATION;NEXT
7803;893;04.03.2023 8:17;FULL_APPLICATION;DECLINE
7806;894;04.03.2023 8:18;SHORT_APPLICATION;DECLINE
7792;895;04.03.2023 8:18;FULL_APPLICATION;APPROVE
7807;896;04.03.2023 8:19;SHORT_APPLICATION;NEXT
7797;897;04.03.2023 8:19;FULL_APPLICATION;DECLINE
7766;898;04.03.2023 8:19;FULL_APPLICATION;DECLINE
7779;899;04.03.2023 8:19;FULL_APPLICATION;DECLINE
7808;900;04.03.2023 8:20;SHORT_APPLICATION;DECLINE
7775;901;04.03.2023 8:20;FULL_APPLICATION;DECLINE
7765;902;04.03.2023 8:20;FULL_APPLICATION;DECLINE
7771;903;04.03.2023 8:20;FULL_APPLICATION;APPROVE
7809;904;04.03.2023 8:21;SHORT_APPLICATION;NEXT
7810;905;04.03.2023 8:22;SHORT_APPLICATION;NEXT
7811;906;04.03.2023 8:23;SHORT_APPLICATION;NEXT
7788;907;04.03.2023 8:23;FULL_APPLICATION;DECLINE
7812;908;04.03.2023 8:24;SHORT_APPLICATION;NEXT
7791;909;04.03.2023 8:24;FULL_APPLICATION;DECLINE
7813;910;04.03.2023 8:25;SHORT_APPLICATION;NEXT
7812;911;04.03.2023 8:25;FULL_APPLICATION;APPROVE
7814;912;04.03.2023 8:26;SHORT_APPLICATION;NEXT
7774;913;04.03.2023 8:26;FULL_APPLICATION;DECLINE
7815;914;04.03.2023 8:27;SHORT_APPLICATION;NEXT
7805;915;04.03.2023 8:27;FULL_APPLICATION;APPROVE
7782;916;04.03.2023 8:27;FULL_APPLICATION;DECLINE
7816;917;04.03.2023 8:28;SHORT_APPLICATION;NEXT
7817;918;04.03.2023 8:29;SHORT_APPLICATION;NEXT
7810;919;04.03.2023 8:29;FULL_APPLICATION;APPROVE
7818;920;04.03.2023 8:30;SHORT_APPLICATION;NEXT
7819;921;04.03.2023 8:31;SHORT_APPLICATION;DECLINE
7820;922;04.03.2023 8:32;SHORT_APPLICATION;NEXT
7793;923;04.03.2023 8:32;FULL_APPLICATION;APPROVE
7821;924;04.03.2023 8:33;SHORT_APPLICATION;NEXT
7809;925;04.03.2023 8:33;FULL_APPLICATION;DECLINE
7822;926;04.03.2023 8:34;SHORT_APPLICATION;NEXT
7802;927;04.03.2023 8:34;FULL_APPLICATION;DECLINE
7798;928;04.03.2023 8:34;FULL_APPLICATION;DECLINE
7823;929;04.03.2023 8:35;SHORT_APPLICATION;NEXT
7822;930;04.03.2023 8:35;FULL_APPLICATION;APPROVE
7824;931;04.03.2023 8:36;SHORT_APPLICATION;NEXT
7820;932;04.03.2023 8:36;FULL_APPLICATION;APPROVE
7825;933;04.03.2023 8:37;SHORT_APPLICATION;NEXT
7804;934;04.03.2023 8:37;FULL_APPLICATION;APPROVE
7826;935;04.03.2023 8:38;SHORT_APPLICATION;NEXT
7816;936;04.03.2023 8:38;FULL_APPLICATION;DECLINE
7827;937;04.03.2023 8:39;SHORT_APPLICATION;NEXT
7828;938;04.03.2023 8:40;SHORT_APPLICATION;NEXT
7829;939;04.03.2023 8:41;SHORT_APPLICATION;NEXT
7830;940;04.03.2023 8:42;SHORT_APPLICATION;NEXT
7799;941;04.03.2023 8:42;FULL_APPLICATION;DECLINE
7831;942;04.03.2023 8:43;SHORT_APPLICATION;NEXT
7790;943;04.03.2023 8:43;FULL_APPLICATION;DECLINE
7832;944;04.03.2023 8:44;SHORT_APPLICATION;NEXT
7789;945;04.03.2023 8:44;FULL_APPLICATION;APPROVE
7828;946;04.03.2023 8:44;FULL_APPLICATION;DECLINE
7833;947;04.03.2023 8:45;SHORT_APPLICATION;DECLINE
7834;948;04.03.2023 8:46;SHORT_APPLICATION;NEXT
7835;949;04.03.2023 8:47;SHORT_APPLICATION;DECLINE
7815;950;04.03.2023 8:47;FULL_APPLICATION;DECLINE
7811;951;04.03.2023 8:47;FULL_APPLICATION;DECLINE
7836;952;04.03.2023 8:48;SHORT_APPLICATION;NEXT
7813;953;04.03.2023 8:48;FULL_APPLICATION;APPROVE
7837;954;04.03.2023 8:49;SHORT_APPLICATION;NEXT
7817;955;04.03.2023 8:49;FULL_APPLICATION;DECLINE
7838;956;04.03.2023 8:50;SHORT_APPLICATION;DECLINE
7839;957;04.03.2023 8:51;SHORT_APPLICATION;NEXT
7818;958;04.03.2023 8:51;FULL_APPLICATION;DECLINE
7840;959;04.03.2023 8:52;SHORT_APPLICATION;NEXT
7841;960;04.03.2023 8:53;SHORT_APPLICATION;DECLINE
7807;961;04.03.2023 8:53;FULL_APPLICATION;DECLINE
7842;962;04.03.2023 8:54;SHORT_APPLICATION;NEXT
7824;963;04.03.2023 8:54;FULL_APPLICATION;DECLINE
7827;964;04.03.2023 8:54;FULL_APPLICATION;APPROVE
7843;965;04.03.2023 8:55;SHORT_APPLICATION;NEXT
7844;966;04.03.2023 8:56;SHORT_APPLICATION;DECLINE
7845;967;04.03.2023 8:57;SHORT_APPLICATION;DECLINE
7846;968;04.03.2023 8:58;SHORT_APPLICATION;NEXT
7847;969;04.03.2023 8:59;SHORT_APPLICATION;NEXT
7848;970;04.03.2023 9:00;SHORT_APPLICATION;NEXT
7814;971;04.03.2023 9:00;FULL_APPLICATION;DECLINE
7836;972;04.03.2023 9:00;FULL_APPLICATION;APPROVE
7849;973;04.03.2023 9:01;SHORT_APPLICATION;NEXT
7821;974;04.03.2023 9:01;FULL_APPLICATION;APPROVE
7850;975;04.03.2023 9:02;SHORT_APPLICATION;NEXT
7851;976;04.03.2023 9:03;SHORT_APPLICATION;NEXT
7847;977;04.03.2023 9:03;FULL_APPLICATION;DECLINE
7852;978;04.03.2023 9:04;SHORT_APPLICATION;NEXT
7851;979;04.03.2023 9:04;FULL_APPLICATION;DECLINE
7837;980;04.03.2023 9:04;FULL_APPLICATION;APPROVE
7853;981;04.03.2023 9:05;SHORT_APPLICATION;NEXT
7854;982;04.03.2023 9:06;SHORT_APPLICATION;NEXT
7849;983;04.03.2023 9:06;FULL_APPLICATION;DECLINE
7855;984;04.03.2023 9:07;SHORT_APPLICATION;NEXT
7856;985;04.03.2023 9:08;SHORT_APPLICATION;DECLINE
7857;986;04.03.2023 9:09;SHORT_APPLICATION;NEXT
7823;987;04.03.2023 9:09;FULL_APPLICATION;APPROVE
7858;988;04.03.2023 9:10;SHORT_APPLICATION;NEXT
7850;989;04.03.2023 9:10;FULL_APPLICATION;DECLINE
7859;990;04.03.2023 9:11;SHORT_APPLICATION;NEXT
7829;991;04.03.2023 9:11;FULL_APPLICATION;DECLINE
7832;992;04.03.2023 9:11;FULL_APPLICATION;DECLINE
7860;993;04.03.2023 9:12;SHORT_APPLICATION;DECLINE
7842;994;04.03.2023 9:12;FULL_APPLICATION;DECLINE
7861;995;04.03.2023 9:13;SHORT_APPLICATION;DECLINE
7840;996;04.03.2023 9:13;FULL_APPLICATION;APPROVE
7862;997;04.03.2023 9:14;SHORT_APPLICATION;NEXT
7825;998;04.03.2023 9:14;FULL_APPLICATION;APPROVE
7863;999;04.03.2023 9:15;SHORT_APPLICATION;NEXT
7864;1000;04.03.2023 9:16;SHORT_APPLICATION;NEXT
7843;1001;04.03.2023 9:16;FULL_APPLICATION;APPROVE
7826;1002;04.03.2023 9:16;FULL_APPLICATION;APPROVE
7865;1003;04.03.2023 9:17;SHORT_APPLICATION;DECLINE
7848;1004;04.03.2023 9:17;FULL_APPLICATION;APPROVE
7866;1005;04.03.2023 9:18;SHORT_APPLICATION;NEXT
7867;1006;04.03.2023 9:19;SHORT_APPLICATION;NEXT
7846;1007;04.03.2023 9:19;FULL_APPLICATION;APPROVE
7868;1008;04.03.2023 9:20;SHORT_APPLICATION;NEXT
7858;1009;04.03.2023 9:20;FULL_APPLICATION;DECLINE
7867;1010;04.03.2023 9:20;FULL_APPLICATION;DECLINE
7869;1011;04.03.2023 9:21;SHORT_APPLICATION;NEXT
7831;1012;04.03.2023 9:21;FULL_APPLICATION;DECLINE
7870;1013;04.03.2023 9:22;SHORT_APPLICATION;DECLINE
7871;1014;04.03.2023 9:23;SHORT_APPLICATION;NEXT
7834;1015;04.03.2023 9:23;FULL_APPLICATION;DECLINE
7830;1016;04.03.2023 9:23;FULL_APPLICATION;DECLINE
7872;1017;04.03.2023 9:24;SHORT_APPLICATION;NEXT
7855;1018;04.03.2023 9:24;FULL_APPLICATION;DECLINE
7873;1019;04.03.2023 9:25;SHORT_APPLICATION;NEXT
7869;1020;04.03.2023 9:25;FULL_APPLICATION;DECLINE
7874;1021;04.03.2023 9:26;SHORT_APPLICATION;NEXT
7875;1022;04.03.2023 9:27;SHORT_APPLICATION;NEXT
7876;1023;04.03.2023 9:28;SHORT_APPLICATION;NEXT
7839;1024;04.03.2023 9:28;FULL_APPLICATION;APPROVE
7877;1025;04.03.2023 9:29;SHORT_APPLICATION;NEXT
7878;1026;04.03.2023 9:30;SHORT_APPLICATION;NEXT
7879;1027;04.03.2023 9:31;SHORT_APPLICATION;NEXT
7874;1028;04.03.2023 9:31;FULL_APPLICATION;APPROVE
7864;1029;04.03.2023 9:31;FULL_APPLICATION;DECLINE
7880;1030;04.03.2023 9:32;SHORT_APPLICATION;NEXT
7881;1031;04.03.2023 9:33;SHORT_APPLICATION;NEXT
7880;1032;04.03.2023 9:33;FULL_APPLICATION;DECLINE
7853;1033;04.03.2023 9:33;FULL_APPLICATION;DECLINE
7879;1034;04.03.2023 9:33;FULL_APPLICATION;DECLINE
7882;1035;04.03.2023 9:34;SHORT_APPLICATION;NEXT
7883;1036;04.03.2023 9:35;SHORT_APPLICATION;NEXT
7884;1037;04.03.2023 9:36;SHORT_APPLICATION;NEXT
7857;1038;04.03.2023 9:36;FULL_APPLICATION;DECLINE
7859;1039;04.03.2023 9:36;FULL_APPLICATION;DECLINE
7885;1040;04.03.2023 9:37;SHORT_APPLICATION;NEXT
7878;1041;04.03.2023 9:37;FULL_APPLICATION;DECLINE
7886;1042;04.03.2023 9:38;SHORT_APPLICATION;NEXT
7872;1043;04.03.2023 9:38;FULL_APPLICATION;APPROVE
7887;1044;04.03.2023 9:39;SHORT_APPLICATION;NEXT
7886;1045;04.03.2023 9:39;FULL_APPLICATION;APPROVE
7863;1046;04.03.2023 9:39;FULL_APPLICATION;APPROVE
7888;1047;04.03.2023 9:40;SHORT_APPLICATION;NEXT
7852;1048;04.03.2023 9:40;FULL_APPLICATION;DECLINE
7881;1049;04.03.2023 9:40;FULL_APPLICATION;APPROVE
7889;1050;04.03.2023 9:41;SHORT_APPLICATION;DECLINE
7875;1051;04.03.2023 9:41;FULL_APPLICATION;DECLINE
7890;1052;04.03.2023 9:42;SHORT_APPLICATION;NEXT
7873;1053;04.03.2023 9:42;FULL_APPLICATION;APPROVE
7866;1054;04.03.2023 9:42;FULL_APPLICATION;DECLINE
7891;1055;04.03.2023 9:43;SHORT_APPLICATION;NEXT
7854;1056;04.03.2023 9:43;FULL_APPLICATION;APPROVE
7892;1057;04.03.2023 9:44;SHORT_APPLICATION;NEXT
7885;1058;04.03.2023 9:44;FULL_APPLICATION;DECLINE
7862;1059;04.03.2023 9:44;FULL_APPLICATION;DECLINE
7871;1060;04.03.2023 9:44;FULL_APPLICATION;DECLINE
7893;1061;04.03.2023 9:45;SHORT_APPLICATION;NEXT
7883;1062;04.03.2023 9:45;FULL_APPLICATION;APPROVE
7894;1063;04.03.2023 9:46;SHORT_APPLICATION;NEXT
7895;1064;04.03.2023 9:47;SHORT_APPLICATION;DECLINE
7868;1065;04.03.2023 9:47;FULL_APPLICATION;DECLINE
7896;1066;04.03.2023 9:48;SHORT_APPLICATION;NEXT
7882;1067;04.03.2023 9:48;FULL_APPLICATION;APPROVE
7888;1068;04.03.2023 9:48;FULL_APPLICATION;APPROVE
7897;1069;04.03.2023 9:49;SHORT_APPLICATION;NEXT
7898;1070;04.03.2023 9:50;SHORT_APPLICATION;NEXT
7899;1071;04.03.2023 9:51;SHORT_APPLICATION;NEXT
7887;1072;04.03.2023 9:51;FULL_APPLICATION;DECLINE
7900;1073;04.03.2023 9:52;SHORT_APPLICATION;NEXT
7901;1074;04.03.2023 9:53;SHORT_APPLICATION;NEXT
7902;1075;04.03.2023 9:54;SHORT_APPLICATION;NEXT
7903;1076;04.03.2023 9:55;SHORT_APPLICATION;NEXT
7904;1077;04.03.2023 9:56;SHORT_APPLICATION;NEXT
7900;1078;04.03.2023 9:56;FULL_APPLICATION;DECLINE
7905;1079;04.03.2023 9:57;SHORT_APPLICATION;NEXT
7906;1080;04.03.2023 9:58;SHORT_APPLICATION;NEXT
7907;1081;04.03.2023 9:59;SHORT_APPLICATION;DECLINE
7908;1082;04.03.2023 10:00;SHORT_APPLICATION;NEXT
7909;1083;04.03.2023 10:01;SHORT_APPLICATION;NEXT
7876;1084;04.03.2023 10:01;FULL_APPLICATION;DECLINE
7910;1085;04.03.2023 10:02;SHORT_APPLICATION;NEXT
7877;1086;04.03.2023 10:02;FULL_APPLICATION;DECLINE
7911;1087;04.03.2023 10:03;SHORT_APPLICATION;NEXT
7912;1088;04.03.2023 10:04;SHORT_APPLICATION;NEXT
7902;1089;04.03.2023 10:04;FULL_APPLICATION;DECLINE
7884;1090;04.03.2023 10:04;FULL_APPLICATION;DECLINE
7913;1091;04.03.2023 10:05;SHORT_APPLICATION;NEXT
7914;1092;04.03.2023 10:06;SHORT_APPLICATION;DECLINE
7915;1093;04.03.2023 10:07;SHORT_APPLICATION;DECLINE
7916;1094;04.03.2023 10:08;SHORT_APPLICATION;DECLINE
7917;1095;04.03.2023 10:09;SHORT_APPLICATION;NEXT
7906;1096;04.03.2023 10:09;FULL_APPLICATION;DECLINE
7918;1097;04.03.2023 10:10;SHORT_APPLICATION;DECLINE
7894;1098;04.03.2023 10:10;FULL_APPLICATION;DECLINE
7919;1099;04.03.2023 10:11;SHORT_APPLICATION;NEXT
7920;1100;04.03.2023 10:12;SHORT_APPLICATION;NEXT
7921;1101;04.03.2023 10:13;SHORT_APPLICATION;NEXT
7890;1102;04.03.2023 10:13;FULL_APPLICATION;DECLINE
7922;1103;04.03.2023 10:14;SHORT_APPLICATION;NEXT
7891;1104;04.03.2023 10:14;FULL_APPLICATION;APPROVE
7923;1105;04.03.2023 10:15;SHORT_APPLICATION;NEXT
7924;1106;04.03.2023 10:16;SHORT_APPLICATION;DECLINE
7925;1107;04.03.2023 10:17;SHORT_APPLICATION;NEXT
7926;1108;04.03.2023 10:18;SHORT_APPLICATION;NEXT
7927;1109;04.03.2023 10:19;SHORT_APPLICATION;NEXT
7928;1110;04.03.2023 10:20;SHORT_APPLICATION;NEXT
7898;1111;04.03.2023 10:20;FULL_APPLICATION;DECLINE
7897;1112;04.03.2023 10:20;FULL_APPLICATION;DECLINE
7929;1113;04.03.2023 10:21;SHORT_APPLICATION;DECLINE
7909;1114;04.03.2023 10:21;FULL_APPLICATION;DECLINE
7901;1115;04.03.2023 10:21;FULL_APPLICATION;APPROVE
7930;1116;04.03.2023 10:22;SHORT_APPLICATION;NEXT
7913;1117;04.03.2023 10:22;FULL_APPLICATION;DECLINE
7931;1118;04.03.2023 10:23;SHORT_APPLICATION;DECLINE
7919;1119;04.03.2023 10:23;FULL_APPLICATION;DECLINE
7932;1120;04.03.2023 10:24;SHORT_APPLICATION;NEXT
7933;1121;04.03.2023 10:25;SHORT_APPLICATION;NEXT
7908;1122;04.03.2023 10:25;FULL_APPLICATION;DECLINE
7934;1123;04.03.2023 10:26;SHORT_APPLICATION;NEXT
7893;1124;04.03.2023 10:26;FULL_APPLICATION;APPROVE
7935;1125;04.03.2023 10:27;SHORT_APPLICATION;DECLINE
7892;1126;04.03.2023 10:27;FULL_APPLICATION;DECLINE
7905;1127;04.03.2023 10:27;FULL_APPLICATION;DECLINE
7936;1128;04.03.2023 10:28;SHORT_APPLICATION;DECLINE
7937;1129;04.03.2023 10:29;SHORT_APPLICATION;NEXT
7927;1130;04.03.2023 10:29;FULL_APPLICATION;APPROVE
7903;1131;04.03.2023 10:29;FULL_APPLICATION;APPROVE
7938;1132;04.03.2023 10:30;SHORT_APPLICATION;NEXT
7939;1133;04.03.2023 10:31;SHORT_APPLICATION;NEXT
7896;1134;04.03.2023 10:31;FULL_APPLICATION;DECLINE
7899;1135;04.03.2023 10:31;FULL_APPLICATION;DECLINE
7940;1136;04.03.2023 10:32;SHORT_APPLICATION;NEXT
7917;1137;04.03.2023 10:32;FULL_APPLICATION;APPROVE
7920;1138;04.03.2023 10:32;FULL_APPLICATION;DECLINE
7941;1139;04.03.2023 10:33;SHORT_APPLICATION;NEXT
7942;1140;04.03.2023 10:34;SHORT_APPLICATION;NEXT
7912;1141;04.03.2023 10:34;FULL_APPLICATION;DECLINE
7943;1142;04.03.2023 10:35;SHORT_APPLICATION;DECLINE
7944;1143;04.03.2023 10:36;SHORT_APPLICATION;NEXT
7904;1144;04.03.2023 10:36;FULL_APPLICATION;APPROVE
7945;1145;04.03.2023 10:37;SHORT_APPLICATION;NEXT
7922;1146;04.03.2023 10:37;FULL_APPLICATION;APPROVE
7911;1147;04.03.2023 10:37;FULL_APPLICATION;DECLINE
7946;1148;04.03.2023 10:38;SHORT_APPLICATION;NEXT
7947;1149;04.03.2023 10:39;SHORT_APPLICATION;NEXT
7948;1150;04.03.2023 10:40;SHORT_APPLICATION;DECLINE
7928;1151;04.03.2023 10:40;FULL_APPLICATION;DECLINE
7944;1152;04.03.2023 10:40;FULL_APPLICATION;DECLINE
7949;1153;04.03.2023 10:41;SHORT_APPLICATION;NEXT
7941;1154;04.03.2023 10:41;FULL_APPLICATION;DECLINE
7950;1155;04.03.2023 10:42;SHORT_APPLICATION;NEXT
7930;1156;04.03.2023 10:42;FULL_APPLICATION;APPROVE
7933;1157;04.03.2023 10:42;FULL_APPLICATION;APPROVE
7910;1158;04.03.2023 10:42;FULL_APPLICATION;DECLINE
7932;1159;04.03.2023 10:42;FULL_APPLICATION;DECLINE
7951;1160;04.03.2023 10:43;SHORT_APPLICATION;DECLINE
7923;1161;04.03.2023 10:43;FULL_APPLICATION;APPROVE
7926;1162;04.03.2023 10:43;FULL_APPLICATION;DECLINE
7952;1163;04.03.2023 10:44;SHORT_APPLICATION;NEXT
7942;1164;04.03.2023 10:44;FULL_APPLICATION;DECLINE
7953;1165;04.03.2023 10:45;SHORT_APPLICATION;NEXT
7954;1166;04.03.2023 10:46;SHORT_APPLICATION;DECLINE
7955;1167;04.03.2023 10:47;SHORT_APPLICATION;NEXT
7925;1168;04.03.2023 10:47;FULL_APPLICATION;DECLINE
7950;1169;04.03.2023 10:47;FULL_APPLICATION;DECLINE
7940;1170;04.03.2023 10:47;FULL_APPLICATION;DECLINE
7956;1171;04.03.2023 10:48;SHORT_APPLICATION;NEXT
7957;1172;04.03.2023 10:49;SHORT_APPLICATION;NEXT
7958;1173;04.03.2023 10:50;SHORT_APPLICATION;NEXT
7959;1174;04.03.2023 10:51;SHORT_APPLICATION;NEXT
7960;1175;04.03.2023 10:52;SHORT_APPLICATION;NEXT
7937;1176;04.03.2023 10:52;FULL_APPLICATION;DECLINE
7961;1177;04.03.2023 10:53;SHORT_APPLICATION;NEXT
7921;1178;04.03.2023 10:53;FULL_APPLICATION;DECLINE
7934;1179;04.03.2023 10:53;FULL_APPLICATION;DECLINE
7962;1180;04.03.2023 10:54;SHORT_APPLICATION;NEXT
7963;1181;04.03.2023 10:55;SHORT_APPLICATION;NEXT
7964;1182;04.03.2023 10:56;SHORT_APPLICATION;NEXT
7963;1183;04.03.2023 10:56;FULL_APPLICATION;DECLINE
7965;1184;04.03.2023 10:57;SHORT_APPLICATION;NEXT
7966;1185;04.03.2023 10:58;SHORT_APPLICATION;NEXT
7967;1186;04.03.2023 10:59;SHORT_APPLICATION;NEXT
7968;1187;04.03.2023 11:00;SHORT_APPLICATION;NEXT
7966;1188;04.03.2023 11:00;FULL_APPLICATION;APPROVE
7969;1189;04.03.2023 11:01;SHORT_APPLICATION;DECLINE
7970;1190;04.03.2023 11:02;SHORT_APPLICATION;DECLINE
7971;1191;04.03.2023 11:03;SHORT_APPLICATION;NEXT
7972;1192;04.03.2023 11:04;SHORT_APPLICATION;NEXT
7955;1193;04.03.2023 11:04;FULL_APPLICATION;APPROVE
7973;1194;04.03.2023 11:05;SHORT_APPLICATION;NEXT
7974;1195;04.03.2023 11:06;SHORT_APPLICATION;NEXT
7947;1196;04.03.2023 11:06;FULL_APPLICATION;DECLINE
7975;1197;04.03.2023 11:07;SHORT_APPLICATION;NEXT
7938;1198;04.03.2023 11:07;FULL_APPLICATION;DECLINE
7976;1199;04.03.2023 11:08;SHORT_APPLICATION;NEXT
7949;1200;04.03.2023 11:08;FULL_APPLICATION;DECLINE
7945;1201;04.03.2023 11:08;FULL_APPLICATION;DECLINE
7977;1202;04.03.2023 11:09;SHORT_APPLICATION;DECLINE
7939;1203;04.03.2023 11:09;FULL_APPLICATION;DECLINE
7978;1204;04.03.2023 11:10;SHORT_APPLICATION;NEXT
7973;1205;04.03.2023 11:10;FULL_APPLICATION;DECLINE
7979;1206;04.03.2023 11:11;SHORT_APPLICATION;DECLINE
7956;1207;04.03.2023 11:11;FULL_APPLICATION;DECLINE
7980;1208;04.03.2023 11:12;SHORT_APPLICATION;NEXT
7981;1209;04.03.2023 11:13;SHORT_APPLICATION;NEXT
7982;1210;04.03.2023 11:14;SHORT_APPLICATION;NEXT
7967;1211;04.03.2023 11:14;FULL_APPLICATION;APPROVE
7983;1212;04.03.2023 11:15;SHORT_APPLICATION;NEXT
7982;1213;04.03.2023 11:15;FULL_APPLICATION;DECLINE
7946;1214;04.03.2023 11:15;FULL_APPLICATION;APPROVE
7962;1215;04.03.2023 11:15;FULL_APPLICATION;DECLINE
7981;1216;04.03.2023 11:15;FULL_APPLICATION;DECLINE
7958;1217;04.03.2023 11:15;FULL_APPLICATION;DECLINE
7984;1218;04.03.2023 11:16;SHORT_APPLICATION;NEXT
7974;1219;04.03.2023 11:16;FULL_APPLICATION;APPROVE
7985;1220;04.03.2023 11:17;SHORT_APPLICATION;NEXT
7986;1221;04.03.2023 11:18;SHORT_APPLICATION;NEXT
7965;1222;04.03.2023 11:18;FULL_APPLICATION;DECLINE
7961;1223;04.03.2023 11:18;FULL_APPLICATION;DECLINE
7987;1224;04.03.2023 11:19;SHORT_APPLICATION;NEXT
7988;1225;04.03.2023 11:20;SHORT_APPLICATION;NEXT
7989;1226;04.03.2023 11:21;SHORT_APPLICATION;NEXT
7990;1227;04.03.2023 11:22;SHORT_APPLICATION;NEXT
7952;1228;04.03.2023 11:22;FULL_APPLICATION;APPROVE
7991;1229;04.03.2023 11:23;SHORT_APPLICATION;NEXT
7957;1230;04.03.2023 11:23;FULL_APPLICATION;DECLINE
7953;1231;04.03.2023 11:23;FULL_APPLICATION;DECLINE
7992;1232;04.03.2023 11:24;SHORT_APPLICATION;NEXT
7993;1233;04.03.2023 11:25;SHORT_APPLICATION;NEXT
7994;1234;04.03.2023 11:26;SHORT_APPLICATION;NEXT
7995;1235;04.03.2023 11:27;SHORT_APPLICATION;DECLINE
7959;1236;04.03.2023 11:27;FULL_APPLICATION;APPROVE
7990;1237;04.03.2023 11:27;FULL_APPLICATION;DECLINE
7996;1238;04.03.2023 11:28;SHORT_APPLICATION;NEXT
7997;1239;04.03.2023 11:29;SHORT_APPLICATION;NEXT
7960;1240;04.03.2023 11:29;FULL_APPLICATION;DECLINE
7998;1241;04.03.2023 11:30;SHORT_APPLICATION;NEXT
7971;1242;04.03.2023 11:30;FULL_APPLICATION;DECLINE
7987;1243;04.03.2023 11:30;FULL_APPLICATION;DECLINE
7999;1244;04.03.2023 11:31;SHORT_APPLICATION;NEXT
8000;1245;04.03.2023 11:32;SHORT_APPLICATION;NEXT
8001;1246;04.03.2023 11:33;SHORT_APPLICATION;NEXT
7968;1247;04.03.2023 11:33;FULL_APPLICATION;APPROVE
7964;1248;04.03.2023 11:33;FULL_APPLICATION;DECLINE
8002;1249;04.03.2023 11:34;SHORT_APPLICATION;NEXT
8003;1250;04.03.2023 11:35;SHORT_APPLICATION;NEXT
8004;1251;04.03.2023 11:36;SHORT_APPLICATION;NEXT
7997;1252;04.03.2023 11:36;FULL_APPLICATION;DECLINE
8003;1253;04.03.2023 11:36;FULL_APPLICATION;DECLINE
8005;1254;04.03.2023 11:37;SHORT_APPLICATION;NEXT
8006;1255;04.03.2023 11:38;SHORT_APPLICATION;NEXT
7986;1256;04.03.2023 11:38;FULL_APPLICATION;DECLINE
8007;1257;04.03.2023 11:39;SHORT_APPLICATION;NEXT
